#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AcquiredAbnormalStructure_subClassOf_IllFormedBiologicalStructure     1         636                 635            1739.00        1739.00        0.00           25             556.64              27.04               676.00              116            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AcquiredPathologicalCondition_subClassOf_PathologicalRegion           2         636                 635            1657.00        1657.00        0.00           28             559.32              23.46               657.00              126            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AcquiredPathologicalState_subClassOf_PathologicalState                3         636                 635            1643.00        1643.00        0.00           26             558.19              26.96               701.00              116            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Action_subClassOf_ProcessualEntity                                    4         636                 635            1646.00        1646.00        0.00           25             548.60              26.76               669.00              116            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AdultRegion_subClassOf_DevelopmentalRegion                            6         636                 635            1710.00        1710.00        0.00           24             542.96              27.92               670.00              116            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Affecting_subClassOf_Action                                           7         636                 635            1684.00        1684.00        0.00           25             543.48              26.76               669.00              116            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AgeQuality_subClassOf_Quality                                         8         636                 635            1772.00        1772.00        0.00           25             538.84              28.12               703.00              116            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Alga_subClassOf_Eukaryote                                             9         636                 635            1685.00        1685.00        0.00           23             552.52              30.48               701.00              106            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AminoAcidOrPeptideMoleculeOrStructure_subClassOf_OrganicMolecularEntityPartition12        636                 635            1611.00        1611.00        0.00           25             549.24              25.68               642.00              116            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AminoAcidSequenceInformation_subClassOf_BioMolecularSequenceInformation15        636                 635            1509.00        1509.00        0.00           23             545.61              25.83               594.00              106            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
