#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
HeterocyclicBaseMoleculeOrResidue_subClassOf_OrganicMolecularEntityPartition159       636                 1              373.00         6              302.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
HormoneRole_subClassOf_SignallingRole                                 160       636                 1              358.00         5              288.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Human_subClassOf_Primate                                              161       636                 1              397.00         8              326.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
HumanAction_subClassOf_OrganismAction                                 162       636                 2              1502.00        77             1415.00             75             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
HumanEpithelialCell_subClassOf_EpithelialCell                         163       636                 1              450.00         7              374.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
HumanLanguage_subClassOf_LanguagePartition                            164       636                 1              255.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
HumanPopulation_subClassOf_PrimatePopulation                          165       636                 1              551.00         15             477.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
IllFormedBiologicalStructure_subClassOf_StructuredBiologicalCompoundByCanonicity166       636                 1              382.00         6              312.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ImmaterialPhysicalEntityPartition_subClassOf_ImmaterialPhysicalEntity 167       636                 1              251.00         4              197.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ImmaterialThreeDimensionalPhysicalEntity_subClassOf_ImmaterialPhysicalEntityPartition168       636                 1              345.00         6              280.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ImmunologicRole_subClassOf_BiologicalSystemRole                       169       636                 1              253.00         5              197.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Indicating_subClassOf_Affecting                                       170       636                 1              350.00         7              282.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
IndicatorRole_subClassOf_ChemicalRole                                 171       636                 1              254.00         5              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
IndividualBehavior_subClassOf_Behavior                                172       636                 1              394.00         4              323.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
IndividualBehavior_subClassOf_OrganismAction                          173       636                 1              459.00         9              389.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
InformationEntity_subClassOf_ImmaterialNonphysicalEntity              174       636                 1              255.00         5              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
InorganicMolecularEntity_subClassOf_MolecularEntityByOrganicInorganicPartition175       636                 1              355.00         6              286.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Insect_subClassOf_Arthropod                                           176       636                 1              394.00         6              322.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
InsectPopulation_subClassOf_ArthropodPopulation                       177       636                 1              551.00         14             477.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
IntellectualProduct_subClassOf_ImmaterialNonphysicalEntity            178       636                 1              444.00         5              366.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Interacting_subClassOf_Affecting                                      179       636                 1              411.00         6              340.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
IntraCellularProcess_subClassOf_BiologicalProcessualEntity            180       636                 1              477.00         7              400.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Invertebrate_subClassOf_AnimalExcludingHuman                          181       636                 1              884.00         46             806.00              44             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
JuvenileOrganism_subClassOf_OrganismByDevelopmentalStagePartition     182       636                 1              386.00         7              317.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
JuvenileRegion_subClassOf_DevelopmentalRegion                         183       636                 1              257.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomAnimaliaRegion_subClassOf_TaxonRegion                          184       636                 1              256.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomArchaeaRegion_subClassOf_TaxonRegion                           185       636                 1              252.00         5              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomBacteriaRegion_subClassOf_TaxonRegion                          186       636                 1              254.00         4              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomChromistaRegion_subClassOf_TaxonRegion                         187       636                 1              253.00         5              197.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomFungiRegion_subClassOf_TaxonRegion                             188       636                 1              257.00         5              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomPlantaeRegion_subClassOf_TaxonRegion                           189       636                 1              253.00         5              197.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomProtozoaRegion_subClassOf_TaxonRegion                          190       636                 1              251.00         4              194.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
KingdomVirusesRegion_subClassOf_TaxonRegion                           191       636                 1              252.00         4              196.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Language_subClassOf_ImmaterialNonphysicalEntity                       192       636                 1              254.00         5              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
LanguagePartition_subClassOf_Language                                 193       636                 1              254.00         4              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
LegalEntity_subClassOf_ImmaterialNonphysicalEntity                    194       636                 1              254.00         5              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
LipidMoleculeOrResidue_subClassOf_OrganicMolecularEntityPartition     195       636                 1              370.00         5              301.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MachineAction_subClassOf_Action                                       196       636                 1              388.00         6              322.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MachineLanguage_subClassOf_LanguagePartition                          197       636                 1              255.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Mammal_subClassOf_Vertebrate                                          198       636                 1              391.00         6              321.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MammalPopulation_subClassOf_VertebratePopulation                      199       636                 1              555.00         16             478.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ManagingCare_subClassOf_Affecting                                     200       636                 1              422.00         5              341.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MaterialEntityBySizePartition_subClassOf_MaterialEntity               201       636                 1              367.00         7              301.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Measure_subClassOf_ImmaterialNonphysicalEntity                        202       636                 1              254.00         4              197.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MeasuringAction_subClassOf_Action                                     203       636                 1              350.00         6              286.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Mind_subClassOf_ImmaterialNonphysicalEntity                           204       636                 1              254.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ModifiedCell_subClassOf_CellByLocusPartition                          205       636                 1              490.00         5              414.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MolecularEntityByEntiretyPartition_subClassOf_MonoMolecularEntity     206       636                 1              369.00         9              301.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MolecularEntityByGranularityPartition_subClassOf_MonoMolecularEntity  207       636                 1              368.00         9              299.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MolecularEntityByOrganicInorganicPartition_subClassOf_MonoMolecularEntity208       636                 1              366.00         8              298.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MolecularFunction_subClassOf_Function                                 209       636                 1              351.00         4              284.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MolecularResidue_subClassOf_MolecularEntityByEntiretyPartition        210       636                 1              365.00         6              296.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MoleculeComplex_subClassOf_PolyMolecularCompositeEntity               211       636                 1              370.00         7              303.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MonoMolecularEntity_subClassOf_MaterialEntityBySizePartition          212       636                 1              358.00         5              290.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Monomer_subClassOf_MolecularEntityByGranularityPartition              213       636                 1              351.00         4              284.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MulticellularOrganism_subClassOf_Body                                 214       636                 1              531.00         9              456.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
MulticellularOrganism_subClassOf_Organism                             215       636                 1              451.00         6              374.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NeoplasticProcess_subClassOf_GrowingProcess                           216       636                 1              482.00         6              403.00              23             
#i        Axioms    size           time           RC             RC_total_time       mem            Sanity    
-1        -1        -1             -1             -1             -1                  -1             false     
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NeuroreactiveRole_subClassOf_SignallingRole                           218       636                 1              358.00         6              290.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Neutron_subClassOf_SubatomicParticleByCharge                          219       636                 1              349.00         7              281.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NonSteroidLipid_subClassOf_LipidMoleculeOrResidue                     220       636                 1              365.00         5              294.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NoncanonicalProcessualEntity_subClassOf_ProcessualEntity              221       636                 1              356.00         5              288.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NoncanonicalRegion_subClassOf_CanonicityRegion                        222       636                 1              251.00         4              196.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NoncanonicalState_subClassOf_State                                    223       636                 1              388.00         9              325.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NucleicAcidNucleotideOrNucleosideMoleculeOrResidue_subClassOf_OrganicMolecularEntityPartition224       636                 1              360.00         6              292.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NucleicAcidRegion_subClassOf_NucleicAcidStructure                     225       636                 1              381.00         9              312.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NucleicAcidStructure_subClassOf_NucleicAcidNucleotideOrNucleosideMoleculeOrResidue226       636                 1              387.00         8              313.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NucleosideMolecule_subClassOf_NucleicAcidNucleotideOrNucleosideMoleculeOrResidue227       636                 1              374.00         6              304.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NucleotideMolecule_subClassOf_NucleicAcidNucleotideOrNucleosideMoleculeOrResidue228       636                 1              372.00         6              302.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NucleotideSequenceInformation_subClassOf_BioMolecularSequenceInformation229       636                 2              458.00         12             380.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
NurseRole_subClassOf_HealthProfessionalRole                           230       636                 1              254.00         4              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OccupationalRole_subClassOf_Role                                      231       636                 1              256.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OligoOrPolymer_subClassOf_MolecularEntityByGranularityPartition       232       636                 1              368.00         8              300.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OneDimensionalBoundary_subClassOf_PhysicalBoundaryPartition           233       636                 1              350.00         6              286.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OneDimensionalPhysicalEntity_subClassOf_ImmaterialPhysicalEntityPartition234       636                 1              254.00         4              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrderDipteraRegion_subClassOf_ClassInsectaRegion                      235       636                 1              257.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrderEnterobacterialesRegion_subClassOf_ClassGammaProteobacteriaRegion236       636                 1              256.00         4              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrderPrimatesRegion_subClassOf_ClassMammaliaRegion                    237       636                 1              254.00         4              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrderSaccharomycetalesRegion_subClassOf_ClassSaccharomycetesRegion    238       636                 1              258.00         5              196.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Organ_subClassOf_OrganismPart                                         239       636                 1              463.00         5              386.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganPart_subClassOf_OrganismPart                                     240       636                 1              466.00         8              388.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganSystem_subClassOf_BodySystem                                     241       636                 1              466.00         7              388.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganSystemPart_subClassOf_BodySystem                                 242       636                 1              466.00         6              386.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganicMolecularEntity_subClassOf_MolecularEntityByOrganicInorganicPartition243       636                 1              359.00         7              291.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganicMolecularEntityPartition_subClassOf_OrganicMolecularEntity     244       636                 1              359.00         4              289.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Organism_subClassOf_StructuredBiologicalEntity                        245       636                 2              477.00         20             401.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganismAction_subClassOf_BiologicalAction                            246       636                 3              902.00         49             816.00              34             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganismByDevelopmentalStagePartition_subClassOf_Body                 247       636                 1              413.00         8              345.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganismByDevelopmentalStagePartition_subClassOf_Organism             248       636                 1              371.00         5              299.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganismByTaxonPartition_subClassOf_Body                              249       636                 1              415.00         8              345.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganismByTaxonPartition_subClassOf_Organism                          250       636                 1              370.00         6              301.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganismInteraction_subClassOf_Interacting                            251       636                 2              476.00         12             400.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
OrganismInteraction_subClassOf_OrganismAction                         252       636                 0              320.00         1              275.00              13             
#i        Axioms    size           time           RC             RC_total_time       mem            Sanity    
-1        -1        -1             -1             -1             -1                  -1             false     
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Organization_subClassOf_LegalEntity                                   254       636                 1              255.00         5              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ParentRole_subClassOf_FamilyRole                                      255       636                 1              253.00         4              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PathologicalRegion_subClassOf_NoncanonicalRegion                      256       636                 1              476.00         4              398.00              23             
#i        Axioms    size           time           RC             RC_total_time       mem            Sanity    
-1        -1        -1             -1             -1             -1                  -1             false     
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PeptideFunction_subClassOf_MolecularFunction                          258       636                 1              395.00         4              324.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PeptideStructure_subClassOf_AminoAcidOrPeptideMoleculeOrStructure     259       636                 1              409.00         5              335.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Phosphate_subClassOf_InorganicMolecularEntity                         260       636                 1              361.00         6              292.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhylumArthropodaRegion_subClassOf_KingdomAnimaliaRegion               261       636                 1              254.00         4              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhylumAscomycotaRegion_subClassOf_KingdomFungiRegion                  262       636                 1              258.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhylumChordataRegion_subClassOf_KingdomAnimaliaRegion                 263       636                 1              253.00         5              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhylumProteobacteriaRegion_subClassOf_KingdomBacteriaRegion           264       636                 1              255.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicalBoundary_subClassOf_ImmaterialPhysicalEntity                  265       636                 1              381.00         8              318.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicalBoundaryPartition_subClassOf_PhysicalBoundary                 266       636                 1              343.00         6              279.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicalForce_subClassOf_Quality                                      267       636                 1              253.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicalLength_subClassOf_Quality                                     268       636                 1              254.00         4              200.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicalMass_subClassOf_Quality                                       269       636                 1              395.00         8              331.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicalState_subClassOf_Quality                                      270       636                 1              386.00         7              317.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicalVolume_subClassOf_Quality                                     271       636                 1              256.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PhysicianRole_subClassOf_HealthProfessionalRole                       272       636                 1              253.00         4              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Plan_subClassOf_InformationEntity                                     273       636                 1              251.00         4              194.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Plant_subClassOf_Eukaryote                                            274       636                 1              376.00         5              307.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PlantCell_subClassOf_CellByTaxonPartition                             275       636                 1              478.00         7              402.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PlantPopulation_subClassOf_EukaryotePopulation                        276       636                 1              531.00         16             460.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PluralityOfOrganisms_subClassOf_CollectiveMaterialEntity              277       636                 1              398.00         7              326.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PoisonRole_subClassOf_HealthRelatedRole                               278       636                 1              255.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PolyMolecularCompositeEntity_subClassOf_MaterialEntityBySizePartition 279       636                 1              366.00         6              298.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Population_subClassOf_PluralityOfOrganisms                            280       636                 1              393.00         7              322.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PortionOfHeterogenousLiquid_subClassOf_CompoundOfCollectiveMaterialEntities281       636                 1              352.00         6              283.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PortionOfHeterogenousSolid_subClassOf_CompoundOfCollectiveMaterialEntities282       636                 1              352.00         6              284.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PortionOfHomogenousMatter_subClassOf_CollectiveMaterialEntity         283       636                 1              384.00         8              315.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PreventionAction_subClassOf_Action                                    284       636                 1              353.00         6              288.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PreventiveRole_subClassOf_HealthRelatedRole                           285       636                 1              255.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Primate_subClassOf_GreatApe                                           286       636                 1              392.00         5              321.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
PrimatePopulation_subClassOf_GreatApePopulation                       287       636                 1              555.00         16             483.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Producing_subClassOf_Affecting                                        288       636                 1              340.00         4              275.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Prokaryote_subClassOf_OrganismByTaxonPartition                        289       636                 1              376.00         7              302.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ProteinComplex_subClassOf_MoleculeComplex                             290       636                 1              418.00         9              347.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ProteinDomain_subClassOf_PeptideStructure                             291       636                 1              418.00         8              344.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ProteinSubstructure_subClassOf_PeptideStructure                       292       636                 1              419.00         8              346.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ProteinSubunit_subClassOf_EntireProteinMolecule                       293       636                 1              404.00         5              328.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Protist_subClassOf_Eukaryote                                          294       636                 1              376.00         7              302.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ProtistPopulation_subClassOf_EukaryotePopulation                      295       636                 1              511.00         13             436.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Proton_subClassOf_SubatomicParticleByCharge                           296       636                 1              350.00         7              280.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
RNAChain_subClassOf_BioMolecularSequenceStructure                     297       636                 1              410.00         6              337.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
RNAChain_subClassOf_ChainOfNucleotideMonomers                         298       636                 1              409.00         6              335.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ReagentRole_subClassOf_ChemicalRole                                   299       636                 1              255.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ReceptorRole_subClassOf_SignallingRole                                300       636                 1              356.00         5              288.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
RegulationOrLaw_subClassOf_IntellectualProduct                        301       636                 1              420.00         6              343.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
RegulatoryBody_subClassOf_Organization                                302       636                 1              256.00         4              196.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Reptile_subClassOf_AnimalExcludingHuman                               303       636                 1              885.00         45             810.00              44             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
Reptile_subClassOf_Vertebrate                                         304       636                 1              392.00         5              322.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
ResearcherRole_subClassOf_OccupationalRole                            305       636                 1              253.00         5              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
RickettsiaCell_subClassOf_Prokaryote                                  306       636                 1              375.00         7              304.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SiblingRole_subClassOf_FamilyRole                                     307       636                 1              253.00         4              197.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SignOrSymptomRole_subClassOf_FindingRole                              308       636                 1              254.00         4              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SignallingRole_subClassOf_BiologicalSystemRole                        309       636                 1              361.00         6              295.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SocialAction_subClassOf_Action                                        310       636                 1              422.00         5              349.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SocialBehavior_subClassOf_Behavior                                    311       636                 1              409.00         7              336.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SocialBehavior_subClassOf_OrganismAction                              312       636                 1              635.00         27             559.00              23             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SpatialReferenceRole_subClassOf_Role                                  313       636                 1              253.00         4              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SpeciesCandidaAlbicansRegion_subClassOf_GenusCandidaRegion            314       636                 1              263.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SpeciesDrosophilaMelanogasterRegion_subClassOf_GenusDrosophilaRegion  315       636                 1              261.00         5              199.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SpeciesEscherichiaColiRegion_subClassOf_GenusEscherichiaRegion        316       636                 1              260.00         5              201.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
SpeciesHomoSapiensRegion_subClassOf_GenusHomoRegion                   317       636                 1              257.00         4              198.00              13             
#Axiom String                                                         i         No. Axioms          size           time           RC             RC_total_time       mem            sanity    
