#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AcquiredAbnormalStructure_subClassOf_IllFormedBiologicalStructure     1         636                 635            6915.00        6915.00        0.00           636            318.22              4.52                2874.00             255            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AminoAcidOrPeptideMoleculeOrStructure_subClassOf_OrganicMolecularEntityPartition12        636                 635            7011.00        7011.00        0.00           636            318.12              4.76                3025.00             246            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AminoAcidSequenceInformation_subClassOf_BioMolecularSequenceInformation15        636                 635            7182.00        7182.00        0.00           636            317.82              4.69                2980.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AmountOfBodySubstance_subClassOf_AmountOfSubstance                    16        636                 635            7702.00        7702.00        0.00           636            318.46              5.43                3452.00             281            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AmountOfSubstance_subClassOf_CollectiveMaterialEntity                 17        636                 635            7443.00        7443.00        0.00           636            318.41              5.17                3291.00             273            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Amphibian_subClassOf_AnimalExcludingHuman                             18        636                 635            5783.00        5783.00        0.00           636            318.32              3.89                2476.00             756            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Amphibian_subClassOf_Vertebrate                                       19        636                 635            7227.00        7227.00        0.00           636            318.30              4.81                3059.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Analyzing_subClassOf_HumanAction                                      20        636                 635            6801.00        6801.00        0.00           636            317.60              4.47                2842.00             713            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AnimalExcludingHuman_subClassOf_AnimalIncludingHuman                  22        636                 635            7485.00        7485.00        0.00           636            318.32              5.13                3263.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AnimalIncludingHuman_subClassOf_Eukaryote                             23        636                 635            5851.00        5851.00        0.00           636            317.75              4.09                2599.00             725            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AnimalLanguage_subClassOf_LanguagePartition                           24        636                 635            5790.00        5790.00        0.00           636            318.07              3.95                2512.00             726            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AnimalPopulation_subClassOf_EukaryotePopulation                       25        636                 635            7153.00        7153.00        0.00           636            318.49              4.90                3115.00             273            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
AntibioticRole_subClassOf_DrugRole                                    26        636                 635            7169.00        7169.00        0.00           636            317.54              4.77                3031.00             271            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ArchaebacterialCell_subClassOf_Prokaryote                             27        636                 635            7269.00        7269.00        0.00           636            317.99              4.81                3056.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ArtefactRole_subClassOf_Role                                          28        636                 635            7235.00        7235.00        0.00           636            317.53              4.85                3085.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Arthropod_subClassOf_Invertebrate                                     29        636                 635            7298.00        7298.00        0.00           636            317.99              4.83                3074.00             272            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Atom_subClassOf_MaterialEntityBySizePartition                         31        636                 635            7216.00        7216.00        0.00           636            318.29              4.76                3028.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BacteriaPopulation_subClassOf_Population                              32        636                 635            7121.00        7121.00        0.00           636            318.04              4.74                3017.00             264            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BacterialColony_subClassOf_BiologicalColony                           36        636                 635            7209.00        7209.00        0.00           636            317.59              4.74                3015.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BakersYeastCell_subClassOf_YeastCell                                  37        636                 635            7298.00        7298.00        0.00           636            317.92              4.85                3086.00             255            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BakersYeastPopulation_subClassOf_YeastPopulation                      38        636                 635            7281.00        7281.00        0.00           636            318.26              4.98                3169.00             281            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Behavior_subClassOf_Action                                            39        636                 635            7144.00        7144.00        0.00           636            317.59              4.74                3015.00             263            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BioMolecularProcess_subClassOf_BiologicalProcessualEntity             40        636                 635            7172.00        7172.00        0.00           636            317.87              4.74                3017.00             254            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BioMolecularSequenceInformation_subClassOf_InformationEntity          41        636                 635            6787.00        6787.00        0.00           636            318.34              4.49                2856.00             255            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BiologicalBoundary_subClassOf_TwoDimensionalBoundary                  44        636                 635            6991.00        6991.00        0.00           636            318.40              4.50                2862.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BiologicalColony_subClassOf_PluralityOfOrganisms                      45        636                 635            5702.00        5702.00        0.00           636            317.60              3.93                2501.00             725            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BiologicalFunction_subClassOf_Function                                46        636                 635            7415.00        7415.00        0.00           636            317.85              5.05                3210.00             274            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BiologicalProcessualEntity_subClassOf_ProcessualEntity                47        636                 635            7224.00        7224.00        0.00           636            318.45              4.86                3088.00             727            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BiologicalSpace_subClassOf_ImmaterialThreeDimensionalPhysicalEntity   48        636                 635            7213.00        7213.00        0.00           636            317.72              4.75                3019.00             262            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BiologicalSystemRole_subClassOf_Role                                  49        636                 635            6989.00        6989.00        0.00           636            317.90              4.84                3079.00             255            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BiomedicalMaterialRole_subClassOf_TherapeuticRole                     50        636                 635            5834.00        5834.00        0.00           636            318.26              4.11                2616.00             744            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Biomolecule_subClassOf_MonoMolecularEntity                            51        636                 635            7137.00        7137.00        0.00           636            317.72              4.76                3028.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Bird_subClassOf_AnimalExcludingHuman                                  52        636                 635            7285.00        7285.00        0.00           636            318.32              4.94                3139.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Bird_subClassOf_Vertebrate                                            53        636                 635            7374.00        7374.00        0.00           636            317.97              4.91                3121.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Body_subClassOf_StructuredBiologicalEntity                            54        636                 634            7167.00        7167.00        0.00           636            317.35              4.77                3031.00             274            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
BodySystem_subClassOf_OrganismPart                                    56        636                 635            7182.00        7182.00        0.00           636            318.21              4.77                3031.00             255            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CandidaAlbicansCell_subClassOf_YeastCell                              57        636                 635            7467.00        7467.00        0.00           636            318.47              5.07                3224.00             264            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CanonicalProcessualEntity_subClassOf_ProcessualEntity                 59        636                 634            7207.00        7207.00        0.00           636            317.18              4.73                3011.00             263            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CanonicalRegion_subClassOf_CanonicityRegion                           60        636                 635            7294.00        7294.00        0.00           636            318.04              4.80                3055.00             255            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CanonicalState_subClassOf_State                                       61        636                 635            7188.00        7188.00        0.00           636            317.89              4.81                3062.00             245            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Canonicity_subClassOf_Quality                                         62        636                 635            7207.00        7207.00        0.00           636            318.15              4.78                3040.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CanonicityRegion_subClassOf_QualityRegion                             63        636                 635            7625.00        7625.00        0.00           636            317.51              5.18                3296.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CarbohydrateMoleculeOrResidue_subClassOf_OrganicMolecularEntityPartition64        636                 635            6875.00        6875.00        0.00           636            318.00              4.34                2758.00             264            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CarbohydrateSequenceInformation_subClassOf_BioMolecularSequenceInformation67        636                 635            7067.00        7067.00        0.00           636            317.98              4.87                3097.00             727            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CatalyticRole_subClassOf_ChemicalRole                                 68        636                 635            7046.00        7046.00        0.00           636            318.44              4.67                2971.00             725            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CategorizationSystem_subClassOf_IntellectualProduct                   69        636                 635            7260.00        7260.00        0.00           636            318.15              4.89                3110.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Causing_subClassOf_Affecting                                          70        636                 635            7210.00        7210.00        0.00           636            317.87              4.80                3052.00             271            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CellByLocusPartition_subClassOf_Cell                                  72        636                 635            7192.00        7192.00        0.00           636            317.74              4.79                3048.00             262            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CellByTaxonPartition_subClassOf_Cell                                  73        636                 635            7308.00        7308.00        0.00           636            318.12              4.86                3088.00             256            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CellByTypePartition_subClassOf_Cell                                   74        636                 635            7225.00        7225.00        0.00           636            317.52              4.86                3092.00             255            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CellNucleus_subClassOf_CellularComponent                              77        636                 635            7368.00        7368.00        0.00           636            317.77              4.99                3172.00             273            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ChainOfNucleotideMonomers_subClassOf_NucleicAcidStructure             80        636                 635            5820.00        5820.00        0.00           636            318.03              4.14                2635.00             725            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ChemicalRole_subClassOf_Role                                          81        636                 635            7100.00        7100.00        0.00           636            318.10              4.88                3102.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ChildRole_subClassOf_FamilyRole                                       82        636                 635            7274.00        7274.00        0.00           636            318.11              5.05                3210.00             281            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ChlamydiaCell_subClassOf_Prokaryote                                   83        636                 635            7172.00        7172.00        0.00           636            317.94              4.74                3016.00             724            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ClassGammaProteobacteriaRegion_subClassOf_PhylumProteobacteriaRegion  85        636                 635            7257.00        7257.00        0.00           636            318.20              4.79                3048.00             273            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ClassInsectaRegion_subClassOf_PhylumArthropodaRegion                  86        636                 635            7219.00        7219.00        0.00           636            317.82              4.73                3011.00             273            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ClassMammaliaRegion_subClassOf_SubphylumVertebrataRegion              87        636                 635            5765.00        5765.00        0.00           636            318.25              3.90                2481.00             737            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ClassSaccharomycetesRegion_subClassOf_SubphylumSaccharomycotinaRegion 88        636                 635            7429.00        7429.00        0.00           636            318.32              5.00                3182.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CollectiveMaterialEntity_subClassOf_MaterialEntity                    89        636                 635            7242.00        7242.00        0.00           636            318.43              4.75                3024.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Complicating_subClassOf_Affecting                                     90        636                 635            6970.00        6970.00        0.00           636            317.67              4.49                2854.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CompoundOfCollectiveMaterialEntities_subClassOf_MaterialEntity        91        636                 635            6979.00        6979.00        0.00           636            318.05              4.96                3156.00             727            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CongenitalAbnormalStructure_subClassOf_IllFormedBiologicalStructure   92        636                 635            7223.00        7223.00        0.00           636            317.86              4.89                3107.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CongenitalPathologicalCondition_subClassOf_PathologicalRegion         93        636                 635            6795.00        6795.00        0.00           636            317.91              4.42                2813.00             263            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
CongenitalPathologicalState_subClassOf_PathologicalState              94        636                 635            7256.00        7256.00        0.00           636            317.71              4.99                3174.00             271            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
DevelopmentalQuality_subClassOf_Quality                               98        636                 635            7306.00        7306.00        0.00           636            317.86              4.92                3127.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
DevelopmentalRegion_subClassOf_QualityRegion                          99        636                 635            5916.00        5916.00        0.00           636            318.21              4.13                2627.00             738            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
DigitalEntity_subClassOf_InformationEntity                            100       636                 635            7353.00        7353.00        0.00           636            317.71              4.90                3118.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Disrupting_subClassOf_Affecting                                       101       636                 635            7160.00        7160.00        0.00           636            317.86              4.87                3100.00             265            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
DrugRole_subClassOf_TherapeuticRole                                   102       636                 635            7154.00        7154.00        0.00           636            317.72              4.74                3015.00             262            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Dysfunction_subClassOf_Function                                       103       636                 635            7440.00        7440.00        0.00           636            318.25              5.01                3189.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EducatorRole_subClassOf_OccupationalRole                              104       636                 635            7167.00        7167.00        0.00           636            318.02              4.65                2959.00             273            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Eicosanoid_subClassOf_LipidMoleculeOrResidue                          105       636                 635            7217.00        7217.00        0.00           636            318.15              4.70                2990.00             272            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Electron_subClassOf_SubatomicParticleByCharge                         106       636                 635            6767.00        6767.00        0.00           636            317.60              4.49                2854.00             263            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EmbryonicRegion_subClassOf_DevelopmentalRegion                        109       636                 635            7256.00        7256.00        0.00           636            317.96              4.86                3088.00             265            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EmbryonicStructure_subClassOf_StructuredBiologicalEntity              110       636                 635            7262.00        7262.00        0.00           636            318.03              4.90                3114.00             264            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EntireCarbohydrateMonomer_subClassOf_CarbohydrateMonomer              111       636                 635            7165.00        7165.00        0.00           636            317.95              4.80                3051.00             281            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
