V-J-C-chain_subClassOf_Molecule_EntityType                            33        1112                1109           9551.00        5240.00        4311.00        135            1069.77             11.63               1570.00             921            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
conventional-gene_subClassOf_Molecule_EntityType                      36        1112                1109           7100.00        4493.00        2607.00        77             1092.26             13.60               1047.00             216            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
nt-sequence_subClassOf_Molecule_EntityType                            37        1112                1109           6961.00        4659.00        2302.00        64             1096.98             18.31               1172.00             275            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
protein_subClassOf_MoleculeType                                       39        1112                1110           5098.00        3145.00        1953.00        50             1100.34             15.38               769.00              186            
